bls_power,depth_ppm,duration_hrs,snr_stacked,sec_ratio,odd_even,sin_corr,duty_cycle,scatter_ppm,pp_scatter,best_period,transit_frac,fap_proxy,n_transits,shape_score,trend_power,depth_sig,label
35.6618324936478,833.9272271465703,3.84,3.678949144878823,-0.42739970166862556,0.4388620524645805,-0.28634250291132435,0.09466923190765132,910.3759803264008,603.8803132658032,1.690095047523762,0.09013785790031813,1.027452031578876,14,1.0420703249677907,10.810870017232102,0.9160240704324261,planet
59.28035148583505,873.2625306467374,1.92,3.250460306976385,0.0579973727475628,0.08051261631671282,0.004248539206132586,0.018712848116077693,666.1913488974496,598.9898387926962,4.275137568784393,0.017624521072796936,3.1156979773956115,6,0.6624286150034766,5.586965207390969,1.3108264183639897,blend
84.86169860025014,5199.925490058004,1.92,2.2298962140687624,-0.012577680420273069,0.1173468017391304,0.0030820877616021046,0.020801248699271593,6196.333493328362,5922.582906604745,3.84592296148074,0.020594770124765,4.657050183537182,7,1.1383586651871531,7.289323441075115,0.8391938000856475,planet
89.64481290405394,5670.064217616196,1.92,2.6061133795455085,-0.003163226149635583,0.5240547006834992,-0.0007927744524651933,0.01732892669447906,4920.137970957134,4620.291643175234,4.61655827913957,0.014522375215146299,2.8771561152479457,5,1.0039064132866597,17.32430355933561,1.1524195253601093,blend
20.809066699796038,1397.6456663653532,3.84,2.5011881222396797,-0.656174695087143,0.4456411338126087,0.2991382148464888,0.033593109967440395,1263.2672631982368,894.4632889358872,4.76288144072036,0.031569173630454965,1.3397417484503507,5,0.8801097652337186,136.21376445791182,1.1063728165123938,planet
36.053958290756896,398.1539806368451,3.84,3.2126149384815745,-0.14567210876320366,0.4337628870012345,0.00570846397343499,0.02506976015049381,256.8148990331045,229.65724785828368,6.382191095547774,0.02459016393442623,2.417068341584388,4,0.5223776845937019,1.3624764080157055,1.5503478645047657,planet
343.43028571310106,1247.6966721370995,3.84,4.820706172772109,-0.03134438871384013,0.11657486679915902,-0.0018704062108897365,0.049967192626152165,780.8198821580877,616.9589088617089,3.2021010505252625,0.030255314362838827,3.2272362394366794,8,0.8137545185817487,5.553954190848688,1.5979294363755074,blend
12.131749453047274,4900.105540933569,1.92,2.667229407696179,0.18156433878203904,0.10037792854245689,-0.025442759099715342,0.0066070358817575245,2631.950639146571,2546.959490060341,12.108304152076037,0.007692307692307693,1.3946225456458423,2,0.5356375097222281,51.075149232735306,1.8617764354220667,planet
133.85042534786055,1662.3690777139982,2.88,2.4632391659242203,-0.3854962208213797,0.627462670020418,0.05481085609248858,0.18022539444027047,4062.812762799733,3778.6787118120337,0.6658329164582291,0.18071631360559073,7.861195448797165,35,2.418392934871107,26.04678192646108,0.4091669406397895,blend
23.032517269679158,10645.760944693997,1.92,1.4338947001990578,-0.06895840390509622,0.44879144783695696,-0.0024679419509773632,0.01031242946961148,12934.375517527345,12037.405868589423,7.757628814407203,0.009597741707833451,1.7763330557000758,3,1.2860058824549838,59.926127955495105,0.8230594594388025,planet
761.3216090542197,6131.594913442601,2.88,6.651487197719029,0.06285737023584148,0.1075053743353947,-0.015408844974202465,0.05510049385551854,3417.471877280875,2896.2549265456605,2.17783891945973,0.052386753793332595,5.845352836735247,11,0.526389734354074,19.25020745557372,1.7941897810528424,planet
207.24133463716814,9466.644138063853,3.84,8.875707280878078,-0.06629776088993596,0.07571835212785455,-0.17973202948175665,0.03856979198070545,3049.138077957608,2246.3095161081583,4.148324162081041,0.03966789667896679,4.54364263651665,5,0.22552076762084028,57.32629350603327,3.104694110707753,planet
321.4324455348823,10435.450209680163,0.96,6.412888411687155,-0.027866723781881406,0.18288288687287133,-0.004092812048811964,0.015342991461191596,5090.929133097083,4631.299846443116,2.607053526763382,0.015156017830609212,5.953659733346379,9,0.45944958497306776,14.697829909927995,2.0498121044398863,planet
59.05701049672096,2217.929134759207,3.84,4.625311202461624,0.015649214266825834,0.9232536120615337,-0.06976351191488309,0.014296761504592899,735.814962376392,533.0435820692925,11.191345672836418,0.013963480128893663,1.5015263976452902,2,0.43963550346609226,59.6537115627704,3.0142443874092932,planet
23.12159741000886,375.7680889717355,2.88,3.0063969928085172,0.08439650101164693,0.3330508951297682,0.00942351610938001,0.10062080536912751,579.5518858349575,509.21462187969445,1.1925962981490745,0.10128913443830571,2.1102508715952015,20,1.7626537013284638,5.6411883708687185,0.6483758396446758,planet
219.33961035082913,16178.538842554202,1.92,7.555611262713019,0.12462114620466082,0.4567592396091972,0.0020795261893600822,0.037065708656854796,7915.173041130028,2481.951302572838,2.158329164582291,0.03501167055685228,2.2452762746688437,12,0.3811417192319941,216.78001702574826,2.0439902847978866,blend
27.877265817092642,2340.054431740332,3.84,2.7536526243181,-0.41505997874499906,0.5851657988942851,0.1983715797845782,0.024917419756933627,1535.293794391946,347.0497509075465,6.421210605302651,0.02373887240356083,1.1342963732215823,3,0.2689270025821923,42.686022605606034,1.5241727128157896,planet
16.50536148462965,1896.9196752789862,3.84,2.078475416966309,0.10887389108423137,0.12281819033333485,-0.00826612378671122,0.07446798603026775,3132.150904938412,2963.1268332641625,2.148574287143572,0.07281553398058252,1.7619874308188825,12,1.5263030264048139,33.62605044565635,0.6056282494754308,planet
116.83566620998165,15348.288647206631,3.84,7.231850424870924,-0.6918929167574718,0.37456889549840094,-0.16532049665902598,0.1129179170344219,11270.482609728882,2290.94753937642,1.4169584792396197,0.11666666666666667,4.921937626042949,19,0.3040379399056593,66.95545587820241,1.3618127827236906,planet
11.975950034093529,2764.554048275635,0.96,3.030165033592316,-0.2487277735266631,0.06900753749043192,0.03786857317754147,0.005458206764735998,1597.7178711351544,1515.435978402646,7.328414207103552,0.006756756756756757,1.489649384211241,3,0.46855873970953466,24.3565157973964,1.73031319728449,planet
155.65278674695216,984.8039649830199,2.88,8.897767225361875,-0.12302437283240533,0.15835686575670085,0.21968711733501356,0.06082150101419878,439.4932255249277,301.5218736943659,1.9729864932466232,0.06478578892371996,4.565067032185067,11,0.3295432866850129,13.187035836228516,2.240766562533966,blend
1075.464396580707,8202.326948938247,2.88,7.745467172744469,0.024241468250532413,0.07524370531975805,0.052491825031106394,0.0514157110706248,3934.8362104545686,3120.8556004690413,2.3339169584792394,0.055900621118012424,6.804822224065268,10,0.4104837379179625,57.957900771988164,2.084540353320152,planet
10.987739989998953,2292.096533543595,0.96,3.860414400322052,0.23829976650967585,0.0,-0.009810640659839533,0.0033466569007010566,846.8848171188561,804.0966109792436,11.952226113056529,0.0017699115044247787,1.3751594126122446,2,0.0,7.71082807627929,2.706500082078846,planet
133.5181857461822,1409.3275573942417,1.92,4.964085450638847,0.10173799192152785,0.1929576456313175,0.13457495111353734,0.025448758752387016,780.9687588967392,541.5484751110089,3.1435717858929464,0.02531645569620253,1.5497766173634526,7,0.4978235671613449,33.51813128648569,1.8045865942173884,blend
21.448749578721955,392.1697752929127,3.84,2.9214938522367646,-0.15326592795726385,0.19237123540401227,0.08800142155560885,0.06502134580199227,414.8382092353337,353.6940317185877,2.4607303651825916,0.05660377358490566,1.5634200962541607,9,1.1438298319762916,29.993407412545245,0.9453536853852189,planet
39.420436666863864,2826.690610869506,3.84,1.2086011630237998,0.05084208514203788,0.09534960391026254,0.0015575155180862915,0.03387059197288997,5288.799513376967,4949.977312853515,4.723861930965483,0.03826955074875208,2.8341744795599997,5,1.789977506426003,14.457300580021151,0.5344672395413582,planet
18.71197239674197,953.6876464756268,3.84,1.7869106366485046,-0.5752731596751939,0.10392542672885148,-0.2632895243356295,0.012066929505197034,763.7249804105496,520.9365698782831,13.259379689844923,0.0190325138778747,1.2692276528062407,2,0.6259532574386552,111.27426190012949,1.2487301348095572,planet
67.33957346715353,9316.147229049016,0.96,8.95876091496418,-0.04804817491525999,0.03148499006965545,0.35256751495644345,0.009007040270346382,2270.55046229939,1241.0680879759716,4.440970485242621,0.008238928939237899,2.4058220603916967,4,0.19678750614023593,68.9119504601828,4.103032846308863,planet
51.1963606058203,6056.957770899245,0.96,2.4672733908156874,0.16477248563236754,0.3626105939640041,0.002298319613529908,0.007632319954183172,4935.992141542995,4596.490885413474,5.240870435217609,0.0071466106148187075,3.603139963366323,4,0.7704653768382554,7.445231868384256,1.2271001189045077,planet
99.61192264324397,17381.778985289635,1.92,4.111722682353399,0.06234594368381971,0.04188984159192719,0.00691117953136931,0.02835209644535059,13090.697461639878,11740.902333468917,2.8216608304152078,0.03089964451736396,4.164746459868529,9,0.741462745229416,85.18673573371463,1.3277961474877797,planet
682.253604558298,6934.376815256715,2.88,7.251156710176806,0.053971936154482134,0.16994500518320743,0.03404206539205651,0.06569355059564562,3915.291926124524,3262.9212949266685,1.826663331665833,0.051321378008494574,5.012103034250134,13,0.7149673757535082,42.93897482793618,1.7711003866371173,planet
65.23245250727007,7726.655960628078,2.88,4.492509929533839,0.11327737911036302,0.1625765882304463,0.03492271761386642,0.02720036285293117,3642.870416647049,2843.1320583598986,4.411705852926463,0.029381965552178316,2.5493763353134877,4,0.4455038123594288,91.93448380321115,2.1210345018819807,planet
13.660341864651768,1614.9958045826438,0.96,2.643291019207884,0.0,0.0,0.008886439261827249,0.002340132868974802,617.9532379761353,572.6523783022852,17.09304652326163,0.0033783783783783786,1.380395308844917,1,0.17774886877836493,5.216520400912667,2.613455342376037,planet
106.03625406119042,11685.101748635669,2.88,7.173016807723951,-0.09508658362713107,0.0032176074115264474,-0.04657963916894384,0.09591363454618151,7861.871272553065,5023.524959226477,1.2511255627813909,0.0972644376899696,2.8723181019768065,17,0.7572574995655069,554.070846303793,1.4863001259165776,planet
50.9107112793379,1606.5365828659578,3.84,4.113771220440905,-0.273941917680398,0.17352837793457965,-0.5968188716959275,0.030026286143447243,886.445186707398,447.5598243165457,5.328664332166083,0.03934010152284264,1.326267980489896,4,0.5855663483141829,188.24067005301887,1.8123340220270476,planet
12.838584222288453,387.6503624445982,3.84,1.2808605248556846,-0.33671726078645586,0.0,0.0011803536730987108,0.01052590008556572,306.0036597729064,273.1099009934956,15.200600300150075,0.013125512715340444,1.3369170406677287,1,0.9239496557811873,0.45855144108966633,1.266811958786128,planet
55.17913504171665,27374.497554193586,2.88,4.769639078054355,0.2379832254303458,0.5952490546938703,0.1559393316630376,0.015144895511080244,8642.51331259493,5366.30044107389,7.923461730865433,0.011144883485309016,1.5677907576082375,2,0.20245674037797745,1428.651940706412,3.167422877657271,planet
73.27306354657298,30620.68914447498,3.84,4.853377433702877,-0.4016446113744322,0.1699495642640876,0.6702545962197386,0.046040017273643305,18587.657771776463,5280.542495283314,3.4752376188094045,0.044813278008298756,2.2310580125285266,7,0.26843637883576155,895.1882551240253,1.647366649046167,planet
52.230382495685575,4499.284422393516,3.84,3.1752671662261496,-0.10738524988723509,0.21486611335301561,0.08065558811315315,0.016251619623485175,2156.6142367467546,187.1022984306636,9.845172586293147,0.0187207488299532,1.420943943824116,2,0.3789872983222965,201.13469773652525,2.086271276271176,planet
23.564455002240216,409.48994266832176,3.84,2.8058135756644207,-0.3363342852910306,0.35188766447183256,-0.3289717842705822,0.040077689367834096,332.10880415447366,194.95957878890025,3.992246123061531,0.038461538461538464,1.3181281527413249,5,0.5939624843285607,12.341628111454796,1.2329956464575083,blend
33.30450071875081,694.0723092911917,2.88,3.596909653449341,-0.044092602063820166,0.15067527262113686,-0.012142320167441894,0.049551745507126634,607.3280567139353,564.5431149003955,2.4217108554277136,0.05172413793103448,2.729443510956241,9,0.9336298738850318,6.806542191420198,1.1428274369854732,blend
32.96177815136101,3404.000307774439,0.96,1.956799391108828,0.7396794183806518,0.3880770566783471,-0.0009002011621077602,0.024516326843476925,6977.649678298482,6685.587596927833,1.6315657828914458,0.02456980663473479,3.1973071482590396,16,2.1361411187799852,21.146555392435747,0.48784332502648486,planet
185.95832086618967,247483.0778248576,3.84,9.273096282188598,0.0070858233262641925,0.1735289416470981,-0.07015835812748271,0.015016667449176018,42561.70774204332,5972.813254348841,10.654827413706853,0.005456349206349206,1.3950621394286835,2,0.3738486232259259,1530.378736144957,5.814688487363028,planet
157.888984265502,319.29290441899303,2.88,4.6186176737797116,-0.3396801756349031,0.38666415584269703,0.2679691441269505,0.1634616695059625,460.20387782040535,395.7531073048304,0.7341170585292647,0.16756066411238826,5.680490546813073,38,1.5166742359901144,3.213133553217111,0.6938059977356364,blend
15.721243137244672,1113.7595414336295,3.84,2.0846385769285876,-0.33198039455797723,1.0396592505855962,0.004684901280609917,0.01294296177892884,769.2697006179758,694.9448684174797,12.361930965482742,0.014258555133079848,1.4840664828747927,2,0.5679500345568754,5.595080441490016,1.4478122467668617,planet
65.57694875540425,4602.006829094314,1.92,6.023885771967387,-0.0951157697357923,0.016996588889077232,0.0576462069790766,0.025291791870947333,2308.4136207870692,2153.758941238482,3.1630815407703854,0.025984251968503937,4.3393705327642,8,0.6201801444722398,2.188509849064127,1.9935789643912534,planet
236.90074351976136,3695.6711650387133,1.92,8.929196017699654,-0.005496462873149478,0.35121686350550296,0.039497487919919506,0.023684834123222746,1188.4834864197246,1013.4831585328907,3.3776888444222113,0.014750150511739916,4.563981706267504,7,0.2624942822754408,12.004671845805614,3.1095661805160093,planet
21.194843427772764,372.2916636118228,3.84,2.836986692539549,0.01758593977116029,0.14927868726721788,-0.12097972593261627,0.03170971099985129,268.20356596138544,234.46254784942334,5.045772886443221,0.02692778457772338,1.6380743463738971,4,0.6448261564480887,10.223625514812516,1.3880884625410261,planet
22.665760010856115,16400.216397224696,0.96,2.0569698559072185,0.2057132037936615,0.0,-0.030584319814476804,0.002543337892426604,8078.779973240897,6357.489749926226,15.72736368184092,0.002938819129040876,1.5088067304562336,1,0.31309544332789246,95.08466741263821,2.0300360229527996,planet
123.81974643126314,17083.16746355099,0.96,4.348774167389324,0.0075177434845543276,0.08721268788547833,0.012596896634129454,0.024516326843476925,14924.14113156249,13920.31278632383,1.6315657828914458,0.02118121707945758,5.953724901401519,14,0.8081918615168692,63.78155752346032,1.1446666289395935,planet
15.661665765486143,329.2436710218232,3.84,2.0704651238737912,-0.3664826593901672,0.0,0.022359654325624582,0.011789380563593136,227.8395380010799,205.82637052468655,13.571535767883942,0.01266891891891892,1.4685951036984948,2,0.6382955024655947,4.217967084494635,1.4450618573427998,blend
19.083253900593714,3939.7172017110156,3.84,1.9685915236864489,-0.17566025702375226,0.11490425829872243,0.1427397524781004,0.022217282578494025,3492.88642196743,3054.605755160644,7.2016008004002,0.03264417845484222,1.6570163434428395,3,0.8718083137887492,153.82802662080078,1.1279256173369312,planet
95.23372788664233,20886.834969155832,3.84,4.272652460428554,0.22130920382996488,0.06944896166131807,-0.14164728702459606,0.011926540505267083,5662.735319390623,1607.5241901560844,13.415457728864432,0.013513513513513514,1.8919527776977352,1,0.19649126971526448,304.67221952264646,3.688470342091348,blend
87.48214262899347,1840.5934196657788,1.92,2.2870520142604,-0.016746786398604867,0.15820315311612745,0.007007184249293744,0.06108479755538579,3639.2443163488265,3447.3156191042185,1.309654827413707,0.06066518847006652,4.715781069848339,20,2.1889777336936183,7.407700577195597,0.5057623929327209,planet
20.570635117758187,891.7057782470039,3.84,1.8997432845277753,0.0043778996000393864,0.0,-0.006534202577529595,0.009618524922938125,481.5854482991783,436.0651997025733,16.63456728364182,0.012358393408856848,1.0252840103090002,1,0.6614004387196865,11.810559318697509,1.8516006449023772,planet
98.03394205196881,9580.47281536905,2.88,2.54643243304328,0.02787773640377436,0.7370038492031934,0.0050387634805058815,0.01705570763269224,6633.574923020284,6201.773969186642,7.035767883941971,0.009972416719711436,1.4228877545550975,3,0.8268816656409207,33.779090130421025,1.4442395664941807,planet
22.560733199749755,12231.158642739414,0.96,1.1787209296023404,0.10357297574392128,0.0,-0.0029879181268441714,0.002430284333541024,10460.030875220444,8810.281482955263,16.458979489744873,0.0030994646379261764,1.1357633620466183,1,1.2077431593587682,29.35239049999229,1.169323266759323,planet
80.1099122500933,1441.4812466379562,1.92,3.8632574001185325,0.021965747397777645,0.19811945803907585,0.02024395632929293,0.020801248699271593,939.0859159022583,857.2679837577368,3.84592296148074,0.018589393110989613,2.589344165615046,6,0.6857125266730933,17.451506724563384,1.5349817170575806,planet
48.51772632060589,242.769281342571,2.88,4.253442546228405,-0.04377231069612797,0.5165647680692105,0.07753092365105527,0.059354200173203024,207.66231397470847,175.1837053389771,2.02176088044022,0.06466302367941712,2.344999880864244,12,0.9732382078652393,2.9497425870521137,1.1690523313720118,blend
35.393594771343984,3303.27056257537,3.84,3.5746188623499364,0.030262813325195835,0.26796439351995394,-0.6456430952063912,0.05121537229783827,2691.632361128476,713.434428255999,3.124062031015508,0.052690582959641255,1.5743580593221558,8,0.42830918984086264,109.41781384023315,1.2272364469395873,blend
138.07250867657166,28692.70948871784,0.96,4.447777877907791,1.0111619980118423,0.10920882655513897,0.00143323864641397,0.009168147681018172,16105.068700782842,14877.511157618485,4.362931465732867,0.012698876076485184,3.181320213682806,6,0.4533065902654602,95.93623649576207,1.781594865579696,planet
122.43321923067037,8172.874894086147,3.84,7.4799352152966065,-0.8743687648647351,0.15658745127773332,0.10839837489680748,0.10496882179192649,5625.216129472483,1418.8679520212854,1.5242621310655329,0.10247349823321555,4.326689428227668,16,0.25956229988514484,29.250117027095193,1.452899453652303,blend
16.345534830710058,281.39545524279384,2.88,2.266910669530027,-0.3778608586938303,0.17873486497051705,0.06446073644079996,0.031122932208887448,307.3511319585135,281.3831852641613,3.8556778389194597,0.034513274336283185,1.7152687765051875,6,1.0396854730925076,2.3682529941983907,0.915547432352858,planet
35.559563340710525,2660.164952123167,3.84,1.0461083212536832,0.01310873651272384,0.0027878398326622337,-0.0008271742264426589,0.03866070349329143,6285.07715159735,5976.724171672554,4.138569284642321,0.03629216564585428,3.5742848324923164,6,2.326521868832955,33.84219916361309,0.4232508948909549,planet
22.184274008387344,8882.687067950501,0.96,6.704322246396922,0.04611006193030577,0.0,0.008455335687406229,0.003357618257784123,1885.9134248398457,1728.566957411748,11.913206603301651,0.0006049606775559589,1.4635343551322044,2,0.0,56.278604100491926,4.710015974719973,planet
267.8051718533102,9385.77692344877,3.84,3.3105062072191562,0.07088975298898556,0.16038302578753155,0.0020469309345368695,0.04723325703315366,7800.93415481195,7100.326046193261,3.3874437218609303,0.04542106555364596,4.860055603696567,7,0.8273642982821808,21.020604150192312,1.2031604848886892,planet
173.2880322574446,10420.732891651718,1.92,3.9938001259126583,0.1494091234095113,0.0743525054023469,0.013117287743575075,0.009783433255842407,4615.868602128519,4316.708998993946,8.177088544272136,0.006947992234596914,2.396180500368631,3,0.49294317712110236,26.708499909773135,2.257588231445359,planet
485.3981876606744,9272.817052956187,2.88,4.606320311419265,-0.005396705887148324,0.15264124103214646,-0.0013289637360855162,0.031281215361543976,5248.410708790703,4603.891097000046,3.836168084042021,0.031335012594458436,4.075672321731836,6,0.6180074030599223,56.53431546017625,1.7667853757404168,planet
33.43134173596383,1225.444489142648,3.84,3.043115766576618,-0.07394824884815798,0.28505720172288307,-0.001135336759442199,0.014934628315278298,599.462103302609,125.76002217501437,10.713356678339169,0.016494845360824743,1.4260660644733198,2,0.18652243002909621,42.245813345189305,2.044236721812124,planet
30.925177391530564,4430.665059187141,0.96,4.589270289649782,0.0,0.0,-0.003611493759533851,0.0026399458540370107,975.7946891716031,870.6286353755698,15.151825912956479,0.0010013351134846463,1.3238338530282308,1,0.0749340611594368,10.140766292658691,4.540566338173243,planet
70.16051755920367,1363.2431816761462,0.96,10.98640926036355,0.2849268559638955,0.1504629388600758,-0.1555680986512066,0.03381687460351025,597.9898691315084,441.4320412875483,1.1828414207103553,0.02809573361082206,4.321011910903361,19,0.4720002800921957,9.646043055895458,2.2797056812189314,planet
42.575173941269476,3786.0774032346967,0.96,2.2374179597275465,0.2623512930035347,0.22740358446254758,8.832627553457834e-05,0.009665175873322858,3804.919744540413,3528.974931275963,4.138569284642321,0.009780507221653589,2.8406933187070624,5,0.9404698514773989,5.898053841458135,0.9950476389468154,planet
128.34795138601427,6114.882967273768,2.88,8.800995197068046,0.0034988714499460624,0.2299402985085048,-0.08039106987585468,0.03805504878242246,2257.941590911365,1906.7478219790823,3.153326663331666,0.03314393939393939,5.138483019362028,8,0.342773897380925,26.024613323851963,2.7081658284348324,planet
563.400508338958,9814.228367866304,1.92,7.288199908896244,-0.001492430343483024,0.09868895264512238,-0.013244804108778905,0.054945885586668956,6345.166137777603,5332.932496772969,1.4559779889944973,0.04734144135088954,6.629456829179252,18,0.9150277394791915,18.275340157891062,1.5467249569258377,planet
63.075214876034245,13691.133010331032,3.84,4.311614611839924,-0.029339630063597164,0.07997804765967706,0.12671567707106351,0.01509961287885941,4721.072306816854,2074.385886245422,10.596298149074537,0.013953488372093023,1.7204262128906818,2,0.28472374569102044,878.1982001428246,2.900004325406709,planet
46.03911893740525,987.3215242679504,1.92,5.043587873587705,0.21252167523476048,0.28011105438346,0.12711910885710515,0.016328364304676334,411.5665749153838,366.3718050987419,4.899449724862431,0.01737242128121607,2.9290832337383774,4,0.3300634808707159,11.46836872628264,2.3989293239899636,blend
13.881688297056055,154.3662497212141,3.84,1.9528352722657365,-0.2644924209657416,0.17380787102378115,0.1568491713555498,0.07875892637281456,268.50714959035946,241.75823071542757,2.03151575787894,0.0856269113149847,1.2694376926985687,11,1.7839072924938355,15.51072991291618,0.5749034059365343,blend
12.999021345508098,859.2424132739499,0.96,3.990660548908134,-0.11686869172225571,1.1349781181429865,-0.011053232854748338,0.00433340559288966,376.81690841073544,335.1443325919079,9.230615307653826,0.00422654268808115,1.3930641160183905,3,0.26780416428906706,16.746898027638327,2.2802589635346275,blend
962.4264253522556,18677.827135082163,2.88,7.60032906422834,0.09601472844555729,0.019452897355213734,0.03859153572063578,0.09301279565723149,13334.050268290679,10480.690772994294,1.290145072536268,0.08424216401889223,6.766706649169414,21,0.9864448688103914,98.98708153643474,1.4007616109516063,blend
39.38792350983318,1494.9119781817603,3.84,3.010772874832294,-0.257368519068405,0.4520355017302999,-0.42638209823583395,0.024655232222008095,907.0225406000752,543.8543504892035,6.489494747373687,0.027777777777777776,1.4664466285819326,3,0.44670822384564074,95.96015261799253,1.6481512455484295,blend
